"genre","Count"
"album rock",3465
"karaoke",2627
"classical",1129
"sleep",997
"alternative rock",913
"alternative metal",833
"irish rock",789
"pop",772
"classify",653
"piano cover",647
"acid rock",638
"grunge",570
"british soundtrack",451
"indietronica",443
"lullaby",429
"theme",416
"adult standards",413
"musica para ninos",394
"classic rock",388
"antiviral pop",382
"bow pop",375
"ccm",364
"canadian pop",351
"conscious hip hop",349
"art pop",331
"east coast hip hop",329
"8-bit",296
"k-pop",286
"baroque",285
"cabaret",260
"dance pop",248
"fake",245
"bardcore",235
"banda",231
"environmental",217
"alternative country",216
"nursery",214
"canadian contemporary r&b",209
"bagpipe",198
"atl hip hop",197
"mexican pop",194
"workout product",194
"britpop",180
"japanese vgm",178
"psychedelic hip hop",167
"alternative hip hop",163
"zambian hip hop",161
"classical performance",157
"neomelodici",156
"opm",153
"musica de fondo",146
"jazz saxophone",145
"bboy",143
"compositional ambient",142
"zen",141
"gangster rap",135
"florida drill",132
"spa",132
"hip hop",130
"meditation",129
"country blues",126
"cali rap",125
"chamber pop",124
"mexican hip hop",124
"pop rock",124
"detroit trap",123
"memphis hip hop",121
"anime score",119
"new romantic",119
"brain waves",118
"otacore",118
"australian children's music",116
"bossbeat",111
"classic country pop",111
"bebop",110
"cosmic american",110
"bass house",105
"children's music",104
"ambient idm",103
"boom bap",100
"french soundtrack",100
"shush",100
"neo-rockabilly",96
"girl group",95
"polka",95
"asmr",94
"horror synth",94
"british blues",93
"chicano rap",93
"classic city pop",93
"g funk",92
"alternative r&b",91
"reggae",91
"underground hip hop",91
"j-poprock",90
"baroque pop",89
"big beat",88
"vocal resources",88
"corrido",87
"folk",86
"british invasion",85
"british soul",85
"midwest americana",85
"abstract hip hop",84
"british choir",84
"nyc rap",84
"reggaeton",84
"classical piano",83
"dancehall",83
"christmas instrumental",82
"contemporary country",82
"contemporary r&b",82
"bubblegum pop",81
"chakra",80
"anti-folk",79
"heartland rock",79
"alternative pop",78
"alternative roots rock",78
"yoga",78
"country pop",77
"alt z",76
"classic soul",76
"german indie pop",75
"anime lo-fi",74
"video game music",74
"eurodance",73
"latin pop",72
"melodic rap",72
"pop r&b",72
"anime",70
"bakersfield sound",70
"electrofox",69
"afrikaans",68
"crunk",68
"orgcore",68
"thai pop",68
"agronejo",67
"norwegian doom metal",66
"wrock",66
"acoustic pop",65
"jazz fusion",65
"melodic house",65
"classic mandopop",64
"dirty south rap",64
"atl trap",63
"danish electropop",63
"deep smooth jazz",62
"yacht rock",62
"art rock",61
"canadian folk",61
"mandopop",61
"roots worship",61
"tribute",61
"vocal jazz",61
"american modern classical",60
"gogeo",60
"music box",60
"432hz",59
"british electroacoustic",59
"latin arena pop",59
"pluggnb",59
"beatlesque",58
"classic greek pop",58
"contemporary gospel",58
"latin alternative",58
"christian hip hop",57
"dance rock",57
"indiecoustica",57
"modern alternative rock",57
"bedroom pop",56
"classic hardstyle",56
"gaian doom",56
"jam band",56
"classic texas country",55
"disco",55
"grime",55
"scam rap",55
"belgian modern jazz",54
"broadway",54
"edm",54
"la indie",54
"morna",54
"neo-classical",54
"ringtone",54
"battle rap",53
"complextro",53
"jazz boom bap",53
"african rock",52
"french hip hop",52
"anime rock",51
"boy band",51
"choral",51
"country rap",51
"deep comedy",51
"orchestral soundtrack",51
"power blues-rock",51
"viral pop",51
"latin christian",50
"modern chamber music",50
"sound effects",50
"finnish electronic",49
"indie quebecois",49
"chinese indie",48
"southern soul",48
"british singer-songwriter",47
"dinner jazz",47
"flick hop",47
"musica tradicional cubana",47
"acoustic rock",46
"backing track",46
"canadian hip hop",46
"gospel",46
"kansas hip hop",46
"lo-fi emo",46
"arkansas country",45
"modern rock",45
"soundtrack",45
"black thrash",44
"cloud rap",44
"detroit hip hop",44
"wrestling",44
"american shoegaze",43
"chicago rap",43
"chopped and screwed",43
"german romanticism",43
"musica chihuahuense",43
"novelty",43
"brostep",42
"chanson",42
"chillhop",42
"classic praise",42
"dutch house",42
"epicore",42
"lo-fi beats",42
"new orleans funk",42
"pov: indie",42
"rare groove",42
"binaural",41
"british dance band",41
"canadian celtic",41
"filmi",41
"finnish indie",41
"punk",41
"american folk revival",40
"charlotte nc indie",40
"country rock",40
"finnish edm",40
"irish singer-songwriter",40
"kindie rock",40
"phonk",40
"pixie",40
"torch song",40
"white noise",40
"classic danish pop",39
"djent",39
"indie hip hop",39
"j-pop",39
"pianissimo",39
"pixel",39
"sped up",39
"ambient",38
"animegrind",38
"banjo",38
"dutch trance",38
"indonesian alternative rock",38
"k-rap",38
"library music",38
"pinoy metal",38
"post-disco soul",38
"strut",38
"acousmatic",37
"brazilian hip hop",37
"brooklyn drill",37
"bubble trance",37
"indie napoletano",37
"popping",37
"alternative dance",36
"australian country",36
"classic russian pop",36
"irish folk",36
"modern country pop",36
"tejano",36
"us power metal",36
"visual kei",36
"abstract",35
"black 'n' roll",35
"dutch hip hop",35
"euphoric hardstyle",35
"mandolin",35
"nerdcore",35
"shamanic",35
"weirdcore",35
"west coast reggae",35
"afrobeats",34
"bossa nova",34
"caucasian classical",34
"dixieland",34
"emo",34
"french indietronica",34
"glitchcore",34
"trap queen",34
"21st century classical",33
"blues",33
"calming instrumental",33
"colombian pop",33
"downtempo",33
"german blues",33
"irish country",33
"israelite hip hop",33
"quebec punk",33
"afghan pop",32
"american contemporary classical",32
"ballet class",32
"bounce",32
"glam rock",32
"gregorian chant",32
"indie jazz",32
"japanese beats",32
"orthodox chant",32
"sertanejo",32
"anime rap",31
"ectofolk",31
"italian folk",31
"pilates",31
"solo wave",31
"8d",30
"belgian hip hop",30
"brill building pop",30
"college marching band",30
"crank wave",30
"deep ambient",30
"electropop",30
"folk-pop",30
"k-pop boy group",30
"canadian hardcore",29
"canadian soundtrack",29
"classic k-pop",29
"latin soundtrack",29
"lo-fi cover",29
"lo-fi jazzhop",29
"lo-fi vgm",29
"roots americana",29
"australian rock",28
"blues rock",28
"children's folk",28
"country",28
"experimental hip hop",28
"funk rock",28
"mainland chinese pop",28
"rosary",28
"soulful house",28
"swamp pop",28
"dream pop",27
"electro latino",27
"estonian folk",27
"lo-fi product",27
"new jersey rap",27
"pop rap",27
"praise",27
"romanian house",27
"suomirap",27
